name,registry,ship_class,description
USS Wyoming,NCC-43730,Mediterranean,Ship on which Tuvok served.
USS Lalo,NCC-43837,Mediterranean,"Reports a ""hiccup"" in time that resulted from Dr. Paul Manheim's experiments. Destroyed by the Borg."
USS Archer,NCC-44278,Archer,Presumable namesake ship for the class. Presumably named for Jonathan Archer.
USS Maryland,NCC-45109,Renaissance,Missing in the Gamma Quadrant.
USS Aries,NCC-45167,Renaissance,Ship offered to William Riker to command. Part of the tachyon blockade during the Klingon Civil War.
USS Hornet,NCC-45231,Renaissance,Part of the tachyon blockade during the Klingon Civil War. Named for the World War II aircraft carrier. Participates in the Dominion War.
USS Lovell,NCC-470,Daedalus,"Dedicated vessel of the Starfleet Corps of Engineers. Appears in the novel series Star Trek: Vanguard.Likely named after Capt. James Lovell, USN, Gemini and Apollo astronaut."
USS Antares aka SS Antares,NCC-501,Antares,Rescued and is later destroyed by Charlie Evans.
USS Biko,NCC-50331,Oberth,Rendezvoused with the USS Enterprise-D at Deinonychus VII.
USS Crazy Horse,NCC-50446,Excelsior,Part of Task Force 3 sent to face an anticipated Borg invasion. Set to rendezvous with the Enterprise-D to transfer Rear Admiral Erik Pressman.
USS Appalachia,NCC-52136,Steamrunner,Participates in the Battle of Sector 001.
SS Santa Maria,NCC-529,Erewhon,Personnel Transport about 4 times the size of the Runabout. Cannibalised for parts and for use as a shelter by human settlers in a colony that rejects technology.
USS Springfield,NCC-53500,Springfield,Presumable namesake ship for the class.
USS Pegasus,NCC-53847,Oberth,"Equipped with an illegal prototype cloaking device that malfunctions, causing the ship to become embedded inside an asteroid."
SS Tsiolkovsky,NCC-53911,Oberth,Crew infected by the Psi 2000 virus. Destroyed in asteroid collision.
USS Olympic,NCC-54905,Olympic,Presumable namesake ship for the class. The namesake for this vessel is most likely the ocean liner RMS Olympic.
USS Nobel,NCC-55012,Olympic,Visited Deep Space Three to search for the missing USS Hera. Served in the Dominion War.
USS Rutledge,NCC-57295,New Orleans,Ship aboard which Miles O'Brien and Benjamin Maxwell served during the Cardassian War. Participated in the counterattack against the Klingons in the Archanis sector.
USS Chekov,NCC-57302,Springfield,Destroyed in the Battle of Wolf 359.
USS Portland,NCC-57418,Chimera,Searches the Algira sector for Odo and Elim Garak when their runabout goes missing.
USS Armstrong,NCC-57537,Challenger,"Ambushed by a Klingon battle group. Name honors astronaut Neil Armstrong, commander of Apollo 11."
USS Kearsarge,NCC-57566,Challenger,Rendezvoused with the Enterprise-D.
USS Buran,NCC-57580,Challenger,Destroyed at the Battle of Wolf 359 commanded by Captain Lorca.
USS Pasteur,NCC-58925,Olympic,"Ship commanded by Beverly Picard in an alternate timeline. Destroyed by warp core breach in the Devron system. Featured in the episode ""All Good Things...""."
USS Cochrane,NCC-59318,Oberth,Ferries Admiral Norah Satie to the Enterprise-D. and Julian Bashir and Lieutenant Jadzia Dax to Deep Space Nine.
USS Goddard,NCC-59621,Korolev,Delayed rendezvous with the Enterprise-D after the Acamarian Truce's signing. Part of the tachyon blockade during the Klingon Civil War.
USS Princeton,NCC-59804,Niagara,Destroyed at the Battle of Wolf 359.
USS Oberth,NCC-602,Oberth,"First ship of the class. Assigned to deep space exploration in 2293, when ""Operation Retrieve"" was proposed."
USS Honshū,NCC-60205,Nebula,Destroyed while transporting Gul Dukat to stand trial.
USS Farragut,NCC-60597,Nebula,Helps recover Enterprise-D crew at Veridian III. Destroyed in the Lembatta Cluster by Klingons.
USS Nightingale,NCC-60805,Nebula,Minor starship in Star Trek: Bridge Commander. Used as a search-and-rescue vessel. Fate uncertain.
USS LaGrange,NCC-617,Oberth,Transports negotiators in the game Star Trek: Starfleet Academy. This ship is destroyed by the simulator.
USS Monitor,NCC-61826,Nebula,Sent to the Romulan Neutral Zone in anticipation of a possible Romulan attack.
USS Merrimack,NCC-61827,Nebula,Transported Sarek from Legara IV to Vulcan.
USS Lexington,NCC-61832,Nebula,Participates in the Battle of Sector 001.
USS Yeager,NCC-61947,Saber,Participates in the Battle of Sector 001.
USS Proxima,NCC-61952,Nebula,Missing in the Gamma Quadrant.
USS Rigel,NCC-62000,Rigel,Presumable namesake ship for the class.
USS Hera,NCC-62006,Nebula,Disappeared while under the command of Captain Silva La Forge with a mostly Vulcan crew of 300.
USS LaSalle,NCC-6203,Deneva,Reports unusual radiation anomalies in the Gamma Arigulon system.
USS Melbourne,NCC-62043,Nebula,"Destroyed at the Battle of Wolf 359. Remains of ship visible in aftermath of the battle in Star Trek: The Next Generation episode ""The Best of Both Worlds, Part 2"". Registry and name same as Excelsior class ship seen in Star Trek: Deep Space Nine pilot episode ""Emissary""."
USS Melbourne,NCC-62043,Excelsior,"Offered to William Riker to command. Starfleet flagship at the Battle of Wolf 359, where it is destroyed."
USS Bellerephon,NCC-62048,Nebula,Destroyed at the Battle of Wolf 359.
USS Tolstoy,NCC-62095,Rigel,Destroyed in the Battle of Wolf 359.
USS T'Kumbra,NCC-62100,Nebula,All-Vulcan crew challenges the Deep Space Nine crew to a game of baseball. Participated in the Dominion War.
USS Akagi,NCC-62158,Rigel,Part of the tachyon blockade during the Klingon Civil War. Served in the Dominion War. Named for HIJMS Akagi.
USS Arcos,NCC-6237,Deneva,Destroyed by a warp core breach near Turkana IV in 2367. Crew evacuates to the planet's surface and is rescued by the Enterprise-D.
USS Renegade,NCC-63102,New Orleans,"Rendezvoused with the Enterprise-D over Dytallix B, where Captain Tryla Scott met with Jean-Luc Picard to discuss an alien conspiracy to take over Starfleet."
USS Rabin,NCC-63293,Akira,Participates in the Battle of Sector 001.
USS Summit,NCC-63546,Akira,Attempts to rescue the Enterprise-E on Gemworld. Destroyed by a dimensional rift immediately after dropping out of warp. Lost with all hands.
USS Thunderchild,NCC-63549,Akira,Participates in the Battle of Sector 001 in 2373.
USS Grissom,NCC-638,Oberth,"Transports David Marcus and Lieutenant Saavik to the Genesis planet. Destroyed by Klingons. Named for NASA astronaut Virgil I. ""Gus"" Grissom who died during preparations and testing for the Apollo One mission. Commanded by Captain J. T. Esteban."
USS Dakota,NCC-63892,Akira,Participates in the Battle of Sector 001 in 2373. Lost patrolling the border of the Cardassian Demilitarized Zone.
USS Banting (simulation ship),NCC-639,Oberth,Simulated Oberth class vessel used by Academy trainees in Star Trek: Starfleet Academy.
USS Copernicus,NCC-640,Oberth,Berthed at spacedock.
USS Delestrez,NCC-64013,Akira,Commanded by Captain Juliette; Supporting ship in Celestia Universe.
USS Devore,NCC-64088,Akira,Commanded by Captain Joshua Martin; Supporting ship in Star Trek: Bridge Commander.
USS Berkeley,NCC-64720,Nebula,Minor starship in Star Trek: Bridge Commander. Originally sent to study the Vesuvi Dust Cloud but failed due to the intense radiation of the dust cloud. Attacked by a Kessok probe but survived. Fate uncertain.
USS Budapest,NCC-64923,Norway,Participates in the Battle of Sector 001.
USS Phoenix,NCC-65420,Nebula,"Carries out unauthorized attacks on Cardassian ships while under the command of Captain Benjamin Maxwell. Not specified whether she is named for the mythological bird, the American city, or humanity's first FTL-capable spacecraft."
USS Kyushu,NCC-65491,New Orleans,Destroyed at the Battle of Wolf 359.
USS Thomas Paine,NCC-65530,New Orleans,"Rendezvoused with the Enterprise-D over Dytallix B, where Captain Rixx met with Jean-Luc Picard to discuss an alien conspiracy to take over Starfleet. Part of the tachyon blockade during the Klingon Civil War."
USS Gryphon,NCC-65550,Akira,Commanded by Captain Elaine Mello. Assigned to defend Deep Space Nine for a short period of time after the Dominion War in the Deep Space Nine relaunch.
USS Surak,NCC-65601,Surak,Presumable namesake ship for the class.
USS Khitomer,NCC-66613,Nebula,Minor starship in Star Trek: Bridge Commander. Lead a failed assault on Alioth 6. Fate uncertain.
USS Ulysses,NCC-66808,Nebula,Studied protoplanetary masses in the Helaspont Nebula.
USS Concorde,NCC-68711,Freedom,Assigned near the Romulan Neutral Zone in an alternate timeline.
USS Firebrand,NCC-68723,Freedom,Destroyed at the Battle of Wolf 359.
USS Prokofiev,NCC-68814,Andromeda,Dispatched to the border of the Federation–Cardassian Demilitarized Zone.
USS Geronimo,NCC-69302,Akira,Commanded by Captain Gregory McCray; Major supporting ship in Star Trek: Bridge Commander.
USS San Francisco,NCC-69480,Galaxy,Minor supporting vessel in Star Trek: Bridge Commander. Fate uncertain.
USS Sequoia,NCC-70070,Sequoia,Presumable namesake ship for the class.
USS Yellowstone,NCC-70073,Sequoia,Transports Ensign Melora Pazlar to Deep Space Nine in 2370.
USS Endurance,NCC-70114,Saber,Mentioned as replacement ship for Captain Christine McDonald in the book Star Trek: Preserver.
USS Leeds,NCC-70352,Nebula,Participates in the Battle for Deep Space 9.
USS Galaxy,NCC-70637,Galaxy,"Pathfinder. Participates in the Battle for Deep Space 9, First Battle of Chin'toka, and Battle of Cardassia. Part of Battle Group Omega sent to intercept Reman warship Scimitar."
USS Bonchune,NCC-70915,Nebula,Sent to recover the USS Prometheus.
USS Drake,NCC-70956,Andromeda,Ambushed by a Klingon battle squadron.
USS Challenger,NCC-71099,Galaxy,Witnesses the return of USS Voyager to Earth. Commanded by Captain Geordi La Forge in an alternate future.
USS Prometheus,NCC-71201,Nebula,Used by Dr. Gideon Seyetik in his project to reignite a dead star.
USS Leyte Gulf,NCC-71427,Akira,Commanded by Captain Aaron Juraj; first Starfleet vessel to be infected by nanites in Star Trek: Away Team.
USS Ahwahnee,NCC-71620,Cheyenne,Heavily damaged at the Battle of Wolf 359. Presumed repaired to participate in the tachyon blockade during the Klingon Civil War.
USS Endeavour,NCC-71805,Nebula,Part of the tachyon blockade during the Klingon Civil War. Participates at the Battle of Sector 001.
USS Yamato,NCC-71807,Galaxy,Crew discovered Iconian artifacts but is infected by a computer virus that causes antimatter containment loss. The virus causes the ship to explode with all hands lost. Commanded by Captain Donald Varley.
USS Musashi,NCC-71809,Galaxy,Mentioned in the conversation of log transcription for Graviton Stabilizer by Ensign Nog.
USS Odyssey,NCC-71832,Galaxy,Sent to rescue Benjamin Sisko from the Jem'Hadar. Destroyed in the rescue attempt.
USS Robinson,NCC-71842,Galaxy,Taken command of by Benjamin Sisko after the Borg Invasion of 2381 in the novel Star Trek: Typhon Pact – Rough Beasts of Empire.
USS Venture,NCC-71854,Galaxy,Part of a Starfleet task force at Deep Space Nine during the Klingon invasion of the Cardassian Union. Participates in the Battle for Deep Space 9 and the First Battle of Chin'toka.
USS Trinculo,NCC-71867,Galaxy,"Part of the Starfleet Armada tasked with retaking Deep Space 9 from Dominion control during ""Operation Return"" (DS:9 episode ""Sacrifice of Angels"")"
USS Dauntless,NCC-71879,Galaxy,First ship under players' command in Star Trek: Bridge Commander. Destroyed while escorting a transport by Cardassian ships.
USS Sutherland,NCC-72015,Nebula,Briefly commanded by Lieutenant Commander Data while part of the tachyon blockade during the Klingon Civil War.
USS Sarek,NCC-72075,Galaxy,Replaced USS Cortez in formation during operation to retake DS9.
USS Equinox,NCC-72381,Nova,Stranded in the Delta Quadrant. Heavily damaged by USS Voyager and destroyed by self-destruct initiated by Captain Rudolph Ransom.
USS Everett,NCC-72392,Nova,Commanded by Captain Claudia Alisov. Attached to the Department of Temporal Investigations. Appears in the Department of Temporal Investigations novels.
USS Rio Grande,NCC-72452,Danube,Vessel aboard which Jadzia Dax and Benjamin Sisko discover the Bajoran wormhole. Later located the missing Sword of Kahless. Helps rescue Sisko from the Jem'Hadar. Longest surviving DS9 runabout.[original research?]
USS Yangtzee Kiang,NCC-72453,Danube,Hijacked by Bajoran terrorist Tahna Los. Became the first DS9 runabout to be destroyed when it crashed on a moon in the Gamma Quadrant.
USS Ganges,NCC-72454,Danube,Captured Tahna Los. Rescued Vash from the Gamma Quadrant. Destroyed by a T'Lani Munitions Cruiser.
USS Mekong,NCC-72617,Danube,Helps rescue Benjamin Sisko from the Jem'Hadar. Destroyed by the Jem'Hadar during the Obsidian Order/Tal Shiar attack on the Founders' homeworld in the Omarian Nebula.
USS Rhode Island,NCC-72701,Nova,Commanded by Captain Harry Kim in an alternate future.
USS Orinoco,NCC-72905,Danube,"Helps rescue Benjamin Sisko from the Jem'Hadar. Destroyed by the Cardassian terrorist group ""The True Way""."
USS Rubicon,NCC-72936,Danube,Shrunk to 6.5 centimeters.
USS Shenandoah,NCC-73024,Danube,Taken by Dax and Worf to rescue a Cardassian informant from the Dominion. Severely damaged by the Jem'Hadar en route to deliver diplomatic message to Grand Nagus Zek.
USS Volga,NCC-73196,Danube,Participates in botanical survey of Torad IV.
USS Gander,NCC-73624,Danube,Taken by Ezri Dax to search for Worf. Destroyed by the Jem'Hadar.
USS Lionheart,NCC-73808,Nova,Medical vessel temporarily commanded by Christine Vale in the novel Star Trek: The Fall - The Poisoned Chalice.
USS Valiant,NCC-74210,Defiant,"Starfleet Academy Red Squad training ship. The vessel gets caught behind enemy lines after the outbreak of the Dominion War, suffered heavy losses among the standard crew and was subsequently commanded by the cadets of Red Squad. Destroyed by the Jem'Hadar after a failed attempt to destroy a new Dominion vessel. Only three people survived the destruction of the ship, (Jake Sisko, Nog, and Collins, a member of Red Squad)."
USS Saladin,NCC-74350,Defiant,"Commanded by Captain Shinoda during the Dominion War in the short story ""Safe Harbors""."
USS Twilight,NCC-74413,Nova,"Starfleet Intelligence attached science vessel temporarily commanded by Jaryd Harker, MD in the novel Star Trek: Adamant."
USS Pathfinder,NCC-74562,Intrepid,Captain Christine McDonald's new command in the book Star Trek: Preserver. Destroyed in battle with USS Enterprise (NCC-1701-E) and Ferengi Marauder-class starship Leveraged Buyout around planet Halkan.
USS Intrepid,NCC-74600,Intrepid,Pathfinder vessel. Part of Battle Group Omega sent to intercept Reman warship Scimitar.
USS Yukon,NCC-74602,Danube,Stolen by Founder in failed attempt to destroy the Bajoran sun. Destroyed by a Protomatter Device also killing a Founder.
USS Voyager,NCC-74656,Intrepid,"Primary setting of Star Trek: Voyager where it is commanded by Captain Kathryn Janeway. Commanded by Captain Chakotay in the ""Enemy of My Enemy"" book series, then commanded by Captain Afsarah Eden in the novel Unworthy, then by Captain Chakotay as final commander in the novels Full Circle and Children of the Storm."
USS Bellerophon,NCC-74705,Intrepid,Transports Federation personnel to a summit on Romulus. Flagship of Vice Admiral Ross during parts of the Dominion War.
USS Sally Ride,NCC-74710,Intrepid,"Designed for deep space exploration and scientific discovery. It is the third ship in the Intrepid-class, having been commissioned at the same time as the USS Voyager. It has a cruising speed of warp 6 and a maximum sustainable speed of warp 9.975. Its armaments include ablative armor and quantum torpedoes. Commanded by Capt. Rafael Martinez. It appears in the Geek & Sundry web show Shield of Tomorrow."
USS Destiny,NCC-74791,Undetermined,Ezri Tigan's prior assignment before transferring to Deep Space Nine.
USS Monitor,NCC-75001,Defiant,"Mentioned in both the books The Return and Preserver, lost under command of Captain John Scott Lewinski attempting to set a new warp speed record with recovered Borg transwarp drive."
USS Yolja,NCC-75353,Danube,"First runabout to be named after a non-Earth river. Assigned to Deep Space 9. Appeared in Worlds of Star Trek: Deep Space Nine, Volume Three – The Dominion: Olympus Descending."
USS Valiant,NCC-75418,Sovereign,"The Defiant class starship, USS Valiant NCC-74210 was destroyed in the year 2374 by the Jem'Hadar after a failed attempt to destroy a new Dominion Battleship class vessel. The new Valiant was put into active service just one year later as a Sovereign class starship."
USS Gibraltar,NCC-75689,Sovereign,Sacrificed itself against the Borg in 2381 in Star Trek: Destiny.
USS Achilles,NCC-77024,Mulciber,"Commanded by Captain Tillum Drafar. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle."
USS Cortez,NCC-78012,Galaxy,Referred to by Chief O'Brien and Captain Sisko during the mission to retake DS9. Lost patrolling Cardassian border
USS Lynx,NCC-78056,Miranda,"The Lynx was a troop transport during the Third Klingon And Federation War. She was later destroyed in a skirmish with a couple of Klingon Birds Of Prey, with all hands lost."
USS Saber,NCC-79221,Saber,Presumable namesake ship for the class.
USS Titan,NCC-80102,Luna,"The USS Titan is the first command of Captain William Thomas Riker, former first officer of the USS Enterprise-D and USS Enterprise-E.A Luna-class starship, designed primarily for scientific discovery. Described as 450 meters long, the Titan was built with state-of-the-art science facilities as opposed to being a more tactically pronounced starship. With a complement of about 350 persons, the USS Titan comprises the most racially diverse crew in Starfleet, with less than 15% of the population being human, as well as a number of non-humanoid beings.A full set of schematics of the USS Titan is available in the novel Sword of Damocles of the Star Trek: Titan novel series."
USS Callisto,NCC-80109,Luna,"Captained by Admiral Trenton Cole, a long time friend of Picard's."
USS Rhea,NCC-80110,Luna,"Captained by Captain Bazel, a Saurian."
USS Charon,NCC-80111,Luna,Captained by Bellatora Fortis and destroyed during the novel Sword of Damocles of the Star Trek: Titan novel series.
USS Krakatoa,NCC-80115,Luna,"Captained by Bartholomew Stavisky, a long time friend of Benjamin Sisko. Last command was USS Illinois NCC-12512, States class."
USS da Vinci,NCC-81623,Saber,Lead ship in Starfleet Corps of Engineers novel series. Named for Leonardo da Vinci.
USS Curie,NCC-81890,Merian,"Commanded by Captain Xin Chan. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle."
USS Planck,NCC-81894,Merian,"Commanded by Captain Hosc T'Mar. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle."
USS Hawking,NCC-81897,Merian,"Commanded by Captain Bal Itak. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle."
USS Vesta,NCC-82601,Vesta,"Commanded by Captain Regina Farkas. Lead ship of the Vesta class. Mothballed soon after launch due to technical issues. Relaunched and becomes part of ""Project Full Circle"" in 2381 in the Star Trek: Voyager novel Protectors."
USS Aventine,NCC-82602,Vesta,First command of Captain Ezri Dax in Star Trek: Destiny. Has prototype slipstream warp drive.
USS Quirinal,NCC-82610,Vesta,"Commanded by Captain Regina Farkas. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle. Destroyed by the Omega Continuum in 2381 in The Eternal Tide."
USS Esquiline,NCC-82614,Vesta,"Commanded by Captain Parimon Dasht. Part of ""Project Full Circle"" in the Star Trek: Voyager novel Full Circle. Destroyed by the Omega Continuum in 2381 in The Eternal Tide."
USS Capitoline,NCC-82617,Vesta,Attached to the Department of Temporal Investigations. Mentioned in the Department of Temporal Investigations novels.
USS Atlas,NCC-82745,Sovereign,Commanded by Morgan Bateson in the 2380s.
USS James T Kirk,NCC-91277,Akira,"Commanded by Captain Elias Vaughn. Named in honor of the famous Starfleet captain. Destroyed in the defense of Federation worlds against the mass Borg Invasion of 2381, resulting in the death of 31 crew members and Captain Vaughn being left brain dead."
USS Yorktown,NCC-97005,Odyssey,"The Yorktown fought at the Battle of Sol in the Iconian war, and was nearly destroyed. It was later found by Starfleet and refitted into the Yorktown subclass of the Odyssey class starships."
USS Hamilton,NCC-97014,Odyssey,The Hamilton fought in many skirmishes along the Klingon border during the Third Klingon And Federation War. She later fought in the second battle of DS9 alongside ships like the USS Enterprise. The Hamilton was a major component during the Iconian War. She was later destroyed in a Hur’q attack at DS9.
USS Kent,NCC-97165,Odyssey,"The Kent was a ship of exploration in the early 25th Century. She later went missing during the Iconian War. Two years after she went missing, a fragment of her hull was found adrift in the Ba'aja Sector. The rest of the ship was later found in the Boreth Sector in 2429."
USS Victory,NCC-9754,Constellation,"Ship on which Geordi La Forge once served. Participated in the Dominion War. Named after the Napoleonic Wars British Royal Navy flagship, HMS Victory flagship of Horatio Nelson, 1st Viscount Nelson."
USS Victory,NCC-98003,Odyssey,The Victory was the Last Odyssey class starship to be built. She was launched in late 2419 and would be used as an exploration vessel. She was named after the battleship HMS Victory.
USS Pastak,NCV-474438-G,Wells,Timeship that saves the character from a Tholian attack in Star Trek Online.
USS Relativity,NCV-474439-G,Wells,"Timeship Relativity, from the 29th century, ship designed to transport people through time, set on a mission to prevent the destruction of the USS Voyager."
USS Wells,NGV-474438-A,Wells,Presumable namesake ship for the class.
Enterprise,NX-01,NX,Lead ship. Captained by Jonathan Archer. Primary setting for Star Trek: Enterprise. Launched in 2151. Decommissioned in 2161.
Columbia,NX-02,NX,"Commanded by Captain Erika Hernandez. Launched in 2154 and participated in the Klingon–Augment crisis. After an uncertain term of service, it was eventually lost but was later discovered intact on a desert planet in the Gamma Quadrant. Fate of crew unknown."
Challenger,NX-03,NX,Mentioned in the Star Trek: Enterprise novel The Romulan War: Beneath the Raptor's Wing.
Discovery,NX-04,NX,Mentioned in the Star Trek: Enterprise novel The Romulan War: Beneath the Raptor's Wing.
Atlantis,NX-05,NX,Mentioned in the Star Trek: Enterprise novel The Romulan War: Beneath the Raptor's Wing.
Endeavour,NX-06,NX,Mentioned in the Star Trek: Enterprise novels The Romulan War: Beneath the Raptor's Wing and The Romulan War: To Brave the Storm. Later entered Federation Starfleet service and rebuilt into Columbia class.
Intrepid,NX-07,NX,Commanded by Jason Lambert. Mentioned in the Star Trek: The Next Generation novel Indistinguishable from Magic.
ISS Avenger,NX-09,NX,"In the Mirror Universe, an Imperial Starfleet warship."
USS Ranger,NX-31472-B,Nebula,"Lost during the Borg Invasion of 2381, the vessel was defending the planet Khitomer."
USS Huang Zhong,NX-45298,Archer,Mentioned in the tie-in novel Star Trek: Seekers #4: All That's Left. Crashed on a planet in a spatial rift. Crew rescued by the Enterprise resulting in first contact with the Dolysians.
USS Prometheus,NX-59650,Prometheus,First class starship; still under development; captured by Romulans and recovered by Starfleet personnel after the EMH from USS Voyager and the EMH Mark II incapacitated the Romulan crew.
USS Nebula,NX-60147,Nebula,Presumable namesake ship for the class.
USS Norway,NX-62341,Norway,Presumable namesake ship for the class.
USS Danube,NX-72003,Danube,First ship of the class. Mentioned in Star Trek: Deep Space Nine Technical Manual.
USS Nova,NX-73515,Nova,Presumable namesake ship for the class.
USS Sovereign,NX-73811,Sovereign,First ship of the class which acts as a pathfinder ship. Appears in Star Trek Bridge Commander. Also features in the Shatnerverse novel Spectre.
USS Liberty,NX-74010,Intrepid,Part of Battle Group Omega sent to intercept Reman warship Scimitar. Commanded by Captain Carl S. Bouchillon.
USS Defiant,NX-74205,Defiant,Pathfinder. Assigned to space station Deep Space Nine. Participates in the Battle of Sector 001. Destroyed at the Second Battle of Chin'toka.
USS Yellowstone,NX-74751,Yellowstone,Prototype for an advanced runabout designed in large part by Ensign Harry Kim and Lieutenant Laska in an alternate timeline. Destroyed by antimatter containment loss.
USS Steamrunner,NX-76220,Steamrunner,Presumable namesake ship for the class.
USS Luna,NX-80101,Luna,The prototype for the Luna-class. The ship was destroyed by a catastrophic engine failure before the events described in the novel Taking Wing of the Star Trek: Titan novel series took place.
USS Galen,NX-86350,Galen,"Prototype, commanded by Commander Clarissa Glenn. Part of the Project Full Circle in the Star Trek: Voyager relaunch novels."
USS Odyssey,NX-97000,Odyssey,First ship of the Odyssey-class. Commissioned at Utopia Planetia. Currently in service.